,country,nCFR,cCFR,total_deaths,cum_known_t,total_cases,nCFR_UQ,nCFR_LQ,cCFR_UQ,cCFR_LQ,underreporting_estimate,lower,upper,quantile25,quantile75
0,Afghanistan,0.03284072249589491,0.08391608391608392,60,715.0,1827,0.02466861,0.04101283,0.0635932,0.10423897,0.16683333333333333,0.18869941611358734,0.1630868053015513,0.07692229425308071,0.09090987357908713
1,Albania,0.04,0.0683371298405467,30,439.0,750,0.02597564,0.05402436,0.04473378,0.09194048,0.20486666666666664,0.2682536385478731,0.18490223865742542,0.06021442157649064,0.07645983810460276
2,Algeria,0.11975883803781857,0.2283176593521421,437,1914.0,3649,0.10922429,0.13029338,0.20951297,0.24712235,0.061318077803203655,0.05727569030271602,0.06879183573725688,0.22184633123759107,0.23478898746669313
3,Andorra,0.05481283422459893,0.07550644567219153,41,543.0,748,0.03850121,0.07112446,0.05328399,0.09772891,0.18541463414634146,0.2252083783418116,0.17395058175825198,0.06785894723506934,0.08315394410931372
4,Argentina,0.05031599416626155,0.09508497932935232,207,2177.0,4114,0.04363627,0.05699572,0.08276305,0.10740691,0.1472367149758454,0.14499224087053458,0.15827659620888823,0.09084458742591635,0.0993253712327883
5,Armenia,0.015527950310559006,0.028985507246376812,30,1035.0,1932,0.01001476,0.02104114,0.01876479,0.03920622,0.483,0.6394954462065396,0.43360465698524653,0.025468214730887333,0.03250279976186629
6,Australia,0.013060255268625705,0.016497937757780277,88,5334.0,6738,0.01034942,0.01577109,0.01307953,0.01991635,0.8485909090909091,0.9174642633269522,0.8535701856069757,0.015321547778285606,0.01767432773727495
7,Austria,0.03715554394671542,0.0481754296841927,569,11811.0,15314,0.03415988,0.04015121,0.04431357,0.05203729,0.2906045694200351,0.2707973842944343,0.3266888341040098,0.04684643490837971,0.04950442446000569
8,Azerbaijan,0.0128130460104834,0.022022022022022022,22,999.0,1717,0.00749333,0.01813277,0.01292166,0.03112238,0.6357272727272727,0.9286729672235652,0.546230717172192,0.018890281697965847,0.025153762346078197
9,Bahamas,0.1375,0.24444444444444444,11,45.0,80,0.06203701,0.21296299,0.11888045,0.37000844,0.057272727272727274,0.1009417440295345,0.04594489810010857,0.20123363669122668,0.2876552521976622
10,Bangladesh,0.023986381925100587,0.08446866485013624,155,1835.0,6462,0.02025581,0.02771695,0.07174493,0.0971924,0.16574193548387095,0.16725919660483202,0.17491080300298562,0.08008999963164962,0.08884733006862286
11,Belarus,0.006471166448230668,0.020010131712259373,79,3948.0,12208,0.00504881,0.00789352,0.015642,0.02437826,0.699645569620253,0.7671651072524246,0.6973426608602884,0.01850691169999775,0.021513351724520995
12,Belgium,0.15487810030844637,0.26084326632271837,7331,28105.0,47334,0.15161886,0.15813734,0.25570976,0.26597678,0.05367207747919793,0.04692820545685681,0.0639153547896261,0.2590766524223416,0.2626098802230951
13,Bolivia,0.052231718898385564,0.13317191283292978,55,413.0,1053,0.03879318,0.06567026,0.10040422,0.16593961,0.10512727272727272,0.1195168895269616,0.10244691056104671,0.12189544371333177,0.1444483819525278
14,Bosnia_and_Herzegovina,0.03904282115869018,0.06659505907626208,62,931.0,1588,0.02951606,0.04856959,0.05057997,0.08261015,0.2102258064516129,0.23724805510398772,0.20578586052014866,0.06108372717334821,0.07210639097917594
15,Brazil,0.06979105806415714,0.18140073037567342,5017,27657.0,71886,0.06792847,0.07165364,0.17685922,0.18594225,0.07717719752840344,0.06785057804978037,0.0914262381318489,0.1798378418180665,0.18296361893328034
16,Bulgaria,0.04145818441744103,0.08169014084507042,58,710.0,1399,0.03101219,0.05190418,0.0615437,0.10183658,0.1713793103448276,0.19498340639176814,0.16693411629152405,0.07475707019325022,0.08862321149689063
17,Burkina_Faso,0.06583072100313479,0.09722222222222222,42,432.0,638,0.04658807,0.08507337,0.06928524,0.1251592,0.144,0.1731970503194468,0.13582701091690202,0.0876081654393974,0.10683627900504705
18,Cameroon,0.032668881506090805,0.07301980198019802,59,808.0,1806,0.0244702,0.04086756,0.05508081,0.09095879,0.19172881355932203,0.2178617082685967,0.18689782273212993,0.06684639046257743,0.0791932134978186
19,Chile,0.014410024364775497,0.028243962341383544,207,7329.0,14365,0.01246119,0.01635886,0.0244511,0.03203683,0.4956811594202899,0.4907754810742469,0.530639343111255,0.026938710155433213,0.029549214527333875
20,China,0.05524183940910174,0.057426993287593195,4637,80746.0,83940,0.05369638,0.0567873,0.05582226,0.05903173,0.2437877938322191,0.21496801107538357,0.28798073020057813,0.05687475007855528,0.05797923649663111
21,Colombia,0.04521768364430997,0.09631220909416398,269,2793.0,5949,0.0399377,0.05049767,0.08537107,0.10725335,0.14536059479553903,0.14056283786565968,0.15850321162755757,0.09254699421630816,0.1000774239720198
22,Cote_dIvoire,0.011834319526627219,0.02348993288590604,14,596.0,1183,0.00567203,0.01799661,0.01133076,0.03564911,0.596,1.059064465112785,0.4768702399420573,0.019305549443673374,0.027674316328138708
23,Croatia,0.030776746458231558,0.04477611940298507,63,1407.0,2047,0.02329484,0.03825866,0.03396982,0.05558242,0.31266666666666665,0.3532547052276719,0.3058521281877127,0.04105730831407439,0.04849493049189575
24,Cuba,0.04036186499652053,0.08044382801664356,58,721.0,1437,0.03018629,0.05053744,0.06059129,0.10029636,0.17403448275862068,0.19804825516788524,0.16949767277931396,0.07361190100022992,0.08727575503305719
25,Cyprus,0.023894862604540025,0.03558718861209965,20,562.0,837,0.01354854,0.03424118,0.02027073,0.05090364,0.3933999999999999,0.5919864677236131,0.33396430588822773,0.030316279566824037,0.04085809765737526
26,Czechia,0.03025053304904051,0.04355333844973139,227,5212.0,7504,0.0263753,0.03412577,0.03801235,0.04909432,0.32144493392070483,0.315686848484582,0.3462722110260987,0.041646498449215995,0.04546017845024678
27,Democratic_Republic_of_the_Congo,0.06109979633401222,0.12195121951219512,30,246.0,491,0.03991438,0.08228521,0.08105973,0.16284271,0.11479999999999999,0.14803898359719475,0.10439521716224254,0.10787907790887831,0.13602336111551191
28,Denmark,0.049034007456784545,0.07743086529884032,434,5605.0,8851,0.04453535,0.05353267,0.07043379,0.08442794,0.18080645161290324,0.17037278117287627,0.20135513271053357,0.07502293416202362,0.07983879643565701
29,Dominican_Republic,0.044576059850374064,0.08781086889775867,286,3257.0,6416,0.03952637,0.04962575,0.0780911,0.09753063,0.15943356643356643,0.15366667272999504,0.1743042078228849,0.08446596951040707,0.09115576828511028
30,Ecuador,0.03590568060021436,0.11832631435946203,871,7361.0,24258,0.03356435,0.03824701,0.11094771,0.12570492,0.11831687715269804,0.10815906089161875,0.1352373480776361,0.11578708720567447,0.12086554151324959
31,Egypt,0.07120190400634668,0.15870910698496907,359,2262.0,5042,0.06410362,0.07830018,0.14365081,0.1737674,0.08821169916434539,0.08353590109417153,0.0978319280829155,0.15352703941062953,0.1638911745593086
32,Estonia,0.030120481927710843,0.04280821917808219,50,1168.0,1660,0.02189836,0.0383426,0.03119935,0.05441708,0.32704,0.3846233362110114,0.31240189560424747,0.038813217241895605,0.046803221114268774
33,Finland,0.0419831223628692,0.0705173635719348,199,2822.0,4740,0.03627382,0.04769242,0.06107157,0.07996315,0.1985326633165829,0.19649075975062763,0.21259791990797677,0.0672667486569423,0.07376797848692732
34,France,0.18654156975598218,0.27616313000443543,23660,85674.0,126835,0.18439777,0.18868537,0.2731693,0.27915696,0.05069467455621301,0.043928801253551246,0.060897640360987326,0.2751328529420733,0.27719340706679757
35,Germany,0.038790669939926796,0.056471870267075466,6115,108284.0,157641,0.03783747,0.03974387,0.05509701,0.05784673,0.2479110384300899,0.21779767392385227,0.29388003451405925,0.05599873347488749,0.05694500705926344
36,Ghana,0.009575104727707959,0.02450229709035222,16,653.0,1671,0.00490591,0.0142443,0.01264439,0.0363602,0.5713749999999999,0.9490374442336074,0.4675441349999675,0.02042159124660093,0.028583002934103513
37,Greece,0.05367008681925809,0.07464324917672886,136,1822.0,2534,0.04489539,0.06244479,0.06257557,0.08671093,0.18755882352941175,0.19176813064799994,0.19605371823159815,0.0704903533735617,0.07879614497989602
38,Guatemala,0.02872531418312388,0.07766990291262135,16,206.0,557,0.0148538,0.04259683,0.04112018,0.11421962,0.18025,0.2918274944576973,0.1488360720467375,0.06509191087102513,0.09024789495421758
39,Guernsey,0.05263157894736842,0.07471264367816093,13,174.0,247,0.02478433,0.08047883,0.03564575,0.11377953,0.18738461538461534,0.33664598309375077,0.1494117574892191,0.06126840864917955,0.08815687870714231
40,Honduras,0.08943089430894309,0.1783783783783784,66,370.0,738,0.06884261,0.11001918,0.13937033,0.21738643,0.07848484848484848,0.08610154201635709,0.07820175325136806,0.16495439122627706,0.19180236553047972
41,Hungary,0.11001100110011001,0.2073255010366275,300,1447.0,2727,0.098267,0.121755,0.18643794,0.22821306,0.06752666666666667,0.06436457990434843,0.07449179380259983,0.20013738806621706,0.21451361400703794
42,India,0.032139665517681604,0.08256128556202345,1007,12197.0,31332,0.03018676,0.03409257,0.07767703,0.08744554,0.16957100297914596,0.15448582316102444,0.19440671167256243,0.08088044857127595,0.08424212255277096
43,Indonesia,0.0812743139522658,0.16663073938348782,773,4639.0,9511,0.07578264,0.08676599,0.15590735,0.17735413,0.08401811125485123,0.07696879103494265,0.0958534194586629,0.16294045812695082,0.17032102064002483
44,Iran,0.063477490711138,0.09130455046840773,5877,64367.0,92584,0.06190695,0.06504803,0.08907934,0.09352976,0.1533329930236515,0.13471137659984614,0.1817603202531585,0.0905387791285134,0.09207032180830206
45,Iraq,0.047644829453167295,0.07457627118644068,88,1180.0,1847,0.03793029,0.05735936,0.0595871,0.08956545,0.18772727272727271,0.20138588393402473,0.1898053399984998,0.0694179901651477,0.07973455220773366
46,Ireland,0.0583085978769432,0.1104019813297771,1159,10498.0,19877,0.05505103,0.06156616,0.10440711,0.11639686,0.12680931837791198,0.1149347055097396,0.1460520542540877,0.10833894247528492,0.1124650201842693
47,Isle_of_Man,0.06796116504854369,0.10294117647058823,21,204.0,309,0.03989932,0.09602301,0.06124099,0.14464137,0.136,0.19594720236281873,0.11753207559844554,0.08859073388548715,0.11729161905568931
48,Israel,0.013342741676823401,0.02054320987654321,208,10125.0,15589,0.01154161,0.01514387,0.01778023,0.02330619,0.6814903846153845,0.6749068194042612,0.7294200307084031,0.019592376034726064,0.021494043718360355
49,Italy,0.13577330587330338,0.1935481588907361,27359,141355.0,201505,0.13427767,0.13726894,0.19148859,0.19560773,0.07233341861910157,0.06266691909231273,0.08690863201172104,0.19283939185927046,0.19425692592220173
50,Japan,0.02808258735200693,0.05234122712594187,389,7432.0,13852,0.02533137,0.03083381,0.04727782,0.05740464,0.26747557840616965,0.25381883077744904,0.2961433177246902,0.05059873651072516,0.05408371774115858
51,Jersey,0.07042253521126761,0.10989010989010989,20,182.0,284,0.04066565,0.10017943,0.06445271,0.15532751,0.12739999999999999,0.18618302991005228,0.10944616014228414,0.0942535656660857,0.12552665411413408
52,Kazakhstan,0.008161932745674175,0.019394879751745538,25,1289.0,3063,0.0049756,0.01134827,0.01186631,0.02692345,0.72184,1.011266021641709,0.631419923721537,0.016804046158092244,0.02198571334539883
53,Kenya,0.0374331550802139,0.07035175879396985,14,199.0,374,0.01819533,0.05667098,0.03481986,0.10588365,0.19899999999999998,0.3446308619577666,0.16055358446186677,0.05812403495273917,0.08257948263520053
54,Kosovo,0.027848101265822784,0.05789473684210526,22,380.0,790,0.01637451,0.03932169,0.03441325,0.08137622,0.2418181818181818,0.34870287428610625,0.20890623472674774,0.049813965588310076,0.06597550809590044
55,Kuwait,0.006686046511627907,0.01658255227108868,23,1387.0,3440,0.00396274,0.00940935,0.00986201,0.0233031,0.8442608695652174,1.2167908461743957,0.729516754742756,0.014269785888883463,0.018895318653293896
56,Latvia,0.01555023923444976,0.022968197879858657,13,566.0,836,0.00716317,0.02393731,0.01062699,0.03530941,0.6095384615384616,1.129200327248531,0.4814581096599236,0.01872117158983959,0.027215224169877726
57,Lebanon,0.03347280334728033,0.04411764705882353,24,544.0,717,0.02030717,0.04663843,0.02686098,0.06137432,0.3173333333333333,0.4467447585276397,0.276988818360614,0.03817904400222837,0.05005625011541869
58,Liberia,0.11347517730496454,0.2711864406779661,16,59.0,141,0.06112304,0.16582731,0.15774694,0.38462594,0.051625,0.07607120449193369,0.04419878725945525,0.23214808145781443,0.31022479989811774
59,Lithuania,0.03036576949620428,0.045454545454545456,44,968.0,1449,0.0215307,0.03920084,0.03233263,0.05857647,0.30799999999999994,0.3711421437446592,0.29021894591007763,0.04093885002607986,0.04997024088301105
60,Luxembourg,0.023790430366212242,0.03174037089871612,89,2804.0,3741,0.01890698,0.02867388,0.02525162,0.03822912,0.4410786516853933,0.47521700614805046,0.44468718861877593,0.02950737327609708,0.03397336852133516
61,Malaysia,0.017091095539224065,0.02413127413127413,100,4144.0,5851,0.01377005,0.02041214,0.01945905,0.0288035,0.58016,0.6166797709053017,0.5902060040124711,0.02252340274075691,0.025739145521791355
62,Mali,0.05660377358490566,0.15,24,160.0,424,0.03460822,0.07859933,0.09467223,0.20532777,0.09333333333333332,0.12675311881428264,0.08279444970947634,0.13095984605699287,0.16904015394300712
63,Mexico,0.09366045845272206,0.2560378590078329,1569,6128.0,16752,0.08924843,0.09807249,0.24511047,0.26696524,0.05467941363926068,0.0489575160877712,0.06367870130931073,0.25227737724080035,0.2597983407748654
64,Moldova,0.029411764705882353,0.06128293241695303,107,1746.0,3638,0.02392148,0.03490205,0.05003266,0.07253321,0.22844859813084112,0.23984334164849533,0.23437541028703376,0.057411333489029916,0.06515453134487616
65,Morocco,0.038805268109125116,0.0817641228939544,165,2018.0,4252,0.03300026,0.04461027,0.06980922,0.09371903,0.17122424242424245,0.1718970630483213,0.18139326536279812,0.07765003758157384,0.08587820820633497
66,Netherlands,0.118856726364015,0.19049605740748468,4566,23969.0,38416,0.11562059,0.12209287,0.18552469,0.19546742,0.07349233464739377,0.06468141688752968,0.08697101454320383,0.18878524308789763,0.19220687172707174
67,New_Zealand,0.016873889875666074,0.02191464821222607,19,867.0,1126,0.00935089,0.02439689,0.01216937,0.03165992,0.6388421052631579,0.9860821420489859,0.5369564231831576,0.018560969649922328,0.02526832677452981
68,Niger,0.04372355430183357,0.07142857142857142,31,434.0,709,0.02867224,0.05877487,0.04719894,0.09565821,0.196,0.2542430155202856,0.1777160652050886,0.06309033644384476,0.07976680641329809
69,Nigeria,0.028720626631853787,0.08853118712273642,44,497.0,1532,0.02035713,0.03708412,0.06355714,0.11350524,0.15813636363636363,0.1888064853254777,0.14977282711148748,0.07993677430360553,0.0971255999418673
70,North_Macedonia,0.04996481351161154,0.0855421686746988,71,830.0,1421,0.03863682,0.06129281,0.0665147,0.10456964,0.1636619718309859,0.18041124733597622,0.16257109077795898,0.07899417459471107,0.09209016275468652
71,Norway,0.02564102564102564,0.034568338946995215,195,5641.0,7605,0.02208859,0.02919346,0.02980107,0.03933561,0.40499487179487176,0.4026701665978098,0.4321783481934758,0.03292775926392283,0.0362089186300676
72,Pakistan,0.021968424588511924,0.0516179952644041,327,6335.0,14885,0.01961365,0.0243232,0.04616962,0.05706637,0.27122324159021405,0.2599111701743863,0.29789874294623775,0.049743025521041304,0.0534929650077669
73,Panama,0.02838709677419355,0.05402087170042971,176,3258.0,6200,0.0242532,0.03252099,0.04625851,0.06178324,0.2591590909090909,0.2594117524183507,0.2751555373761115,0.051349579565279385,0.05669216383558004
74,Peru,0.027380570695735813,0.07822661903453329,854,10917.0,31190,0.02556951,0.02919163,0.07318946,0.08326378,0.1789672131147541,0.16395803788964106,0.20417040969913897,0.07649316208429444,0.07996007598477214
75,Philippines,0.06659964815280221,0.1163556531284303,530,4555.0,7958,0.06112172,0.07207757,0.10704379,0.12566751,0.12032075471698113,0.11210364981512656,0.13527760435266145,0.11315112816182542,0.11956017809503518
76,Poland,0.04878048780487805,0.09031671465373542,596,6599.0,12218,0.04496094,0.05260003,0.08340098,0.09723245,0.15501006711409396,0.1438831980297777,0.1748387545499644,0.08793677764012238,0.09269665166734846
77,Portugal,0.038977057807746074,0.06315368729598295,948,15011.0,24322,0.03654474,0.04140937,0.05926255,0.06704483,0.2216814345991561,0.20248876337703967,0.2535616958108447,0.06181461484910915,0.06449275974285675
78,Puerto_Rico,0.06142857142857143,0.10656753407682776,86,807.0,1400,0.04885082,0.07400632,0.08527856,0.1278565,0.13137209302325578,0.14071531467313567,0.13296155829257336,0.0992412811101571,0.11389378704349841
79,Romania,0.0559573002754821,0.10391686650679456,650,6255.0,11616,0.05177761,0.06013699,0.09635461,0.11147913,0.13472307692307692,0.12453997207961105,0.1524949156642869,0.10131443762506717,0.10651929538852195
80,Russia,0.009266978772526134,0.028842315369261476,867,30060.0,93558,0.008653,0.00988096,0.02695035,0.03073428,0.4853979238754325,0.44526325969960706,0.5531282572115273,0.028191225703246305,0.029493405035276647
81,San_Marino,0.07414104882459313,0.11614730878186968,41,353.0,553,0.05230433,0.09597776,0.08272355,0.14957107,0.12053658536585365,0.1450614687655698,0.11365834676298169,0.10464506622575001,0.12764955133798936
82,Saudi_Arabia,0.007570852218957015,0.021742240022886567,152,6991.0,20077,0.00637185,0.00876986,0.01832357,0.02516091,0.6439078947368422,0.6548942295077651,0.6756512266029585,0.020565760162746877,0.022918719883026257
83,Serbia,0.019771684123808402,0.03943661971830986,168,4260.0,8497,0.01681162,0.02273175,0.033592,0.04528124,0.355,0.35722789520907156,0.37543143216430314,0.03742528935841941,0.04144795007820031
84,Singapore,0.0009363922145675874,0.0027317073170731706,14,5125.0,14951,0.00044612,0.00142667,0.00130273,0.00416068,5.125,9.211399871198145,4.085869551009425,0.002239949232992715,0.003223465401153626
85,Sint_Maarten,0.17333333333333334,0.2826086956521739,13,46.0,75,0.08766433,0.25900234,0.15248991,0.41272748,0.04953846153846154,0.07869372943127205,0.04118940685411916,0.23783043160742662,0.32738695969692116
86,Slovakia,0.014450867052023121,0.024509803921568627,20,816.0,1384,0.00816354,0.0207382,0.01390056,0.03511905,0.5711999999999999,0.8632744972837847,0.4840678103508697,0.020858805477037515,0.02816080236609974
87,Slovenia,0.061079545454545456,0.08198284080076262,86,1049.0,1408,0.04857094,0.07358816,0.06538134,0.09858434,0.1707674418604651,0.1835385927939803,0.1724411862285839,0.07626970573773154,0.08769597586379371
88,Somalia,0.05303030303030303,0.208955223880597,28,134.0,528,0.03391588,0.07214473,0.14011808,0.27779237,0.067,0.08564205266740224,0.06119678573708181,0.1852660396689454,0.23264440809224862
89,South_Africa,0.018614891913530825,0.03850931677018633,93,2415.0,4996,0.014867,0.02236278,0.03083491,0.04618373,0.3635483870967742,0.389169323708151,0.36809502750141926,0.03586829346420454,0.04115034007616813
90,South_Korea,0.022860328965709508,0.025350370981038747,246,9704.0,10761,0.02003648,0.02568418,0.02222293,0.02847781,0.5522601626016259,0.5399828006543548,0.5969559755709883,0.02427411301002868,0.026426628952048815
91,Spain,0.11302206639370317,0.16620734404543455,23822,143327.0,210773,0.11167037,0.11437376,0.16428009,0.16813459,0.08423213835949962,0.07304597750861867,0.10110947137751237,0.16554411202335223,0.16687057606751687
92,Sudan,0.07861635220125786,0.373134328358209,25,67.0,318,0.04903546,0.10819724,0.25732847,0.48894019,0.03752,0.04663300598551504,0.034769078919883074,0.3332816237810556,0.4129870329353624
93,Sweden,0.12002446358493452,0.2218349660889224,2355,10616.0,19621,0.11547712,0.12457181,0.21393148,0.22973845,0.06310997876857749,0.05609272555711074,0.07399719162552508,0.21911511105953088,0.2245548211183139
94,Switzerland,0.047256776669750866,0.06370692044719578,1379,21646.0,29181,0.04482223,0.04969132,0.06045336,0.06696048,0.21975634517766499,0.1985001230788421,0.2538811032963312,0.06258726153834465,0.06482657935604691
95,Thailand,0.018379850238257316,0.02459016393442623,54,2196.0,2938,0.01352289,0.02323681,0.01811268,0.03106765,0.5693333333333332,0.6625192173138208,0.5471930558442119,0.02236104385536457,0.026819284013487887
96,Tunisia,0.041025641025641026,0.062111801242236024,40,644.0,975,0.02857542,0.05347586,0.04347086,0.08075274,0.2254,0.27604696621314095,0.21051917523865007,0.055696825502555884,0.06852677698191617
97,Turkey,0.026096133550801114,0.050159262363788766,2992,59650.0,114653,0.02517335,0.02701892,0.04840763,0.0519109,0.2791109625668449,0.24789482304171914,0.32748421957084106,0.04955646534335267,0.050762059384224865
98,Ukraine,0.025398512221041444,0.06006534305101784,239,3979.0,9410,0.02221966,0.02857737,0.05268253,0.06744816,0.2330794979079498,0.22777949810678916,0.2520454333260565,0.057524667565358345,0.06260601853667734
99,United_Arab_Emirates,0.007820738137082601,0.018396031417941296,89,4838.0,11380,0.0062023,0.00943918,0.01460947,0.0221826,0.7610337078651686,0.8213852182469866,0.7663665651035931,0.017092946715465997,0.019699116120416596
100,United_Kingdom,0.13452480685097273,0.2561896545611402,21678,84617.0,161145,0.13285883,0.13619078,0.25324841,0.2591309,0.054647015407325396,0.04738430544894825,0.06560390921475025,0.25517747294820087,0.2572018361740795
101,United_States_of_America,0.057629843677012155,0.10658583762714774,58355,547493.0,1012583,0.05717594,0.05808375,0.10576844,0.10740324,0.13134953303058863,0.11345539691965047,0.158282005965109,0.1063045424821743,0.10686713277212118
102,Uruguay,0.024,0.03579952267303103,15,419.0,625,0.01200118,0.03599882,0.01801004,0.05358901,0.3910666666666666,0.6662950977062014,0.31722923838574385,0.029677560638456522,0.04192148470760553
